IMO,Navio,Operação,Comp(m),DWT,Carga,Qtd.Carga,Calado(m),Agência,Prev Chegada,Ultima Atualização
9385166,ECO ANGELBAY,IMPORTAÇÃO,175,32.165,FERTILIZANTES,13.400,8,WILHELMSEN PORT SERVICES BRASIL LTDA,27/07/23,16/07/23
9596856,LUCIO COSTA,IMPORTAÇÃO,118,5.097,GLP,3.500,7.2,LACHMANN,17/07/23,16/07/23
9703459,DEVBULK CANSEN,EXPORTAÇÃO,177,35.309,CONCENTRADO.COBRE,34.748,7,LBH BRASIL,19/07/23,16/07/23
9474216,COYOTE,IMPORTAÇÃO,180,35.010,TRIGO,9.000,9,WILSON SONS SHIPPING SERVICES LTDA,28/07/23,16/07/23
9671058,FEDERAL CHAMPLAIN,EXPORTAÇÃO,200,34.564,COBRE,11.550,7,WILHELMSEN PORT SERVICES BRASIL LTDA,18/07/23,16/07/23
9313058,IOLCOS UNITY,EXPORTAÇÃO,225,74.476,SOJA,64.000,7,LBH BRASIL,27/07/23,16/07/23
9717709,SALAMINIAN,EXPORTAÇÃO,229,81.565,SOJA,66.000,7.9,CARGONAVE,26/07/23,16/07/23
9938779,CL XIANGXI,EXPORTAÇÃO,229,82.328,SOJA,66.000,7,ALPHAMAR,07/07/23,16/07/23
9942615,PROTECTOR,EXPORTAÇÃO,229,82.357,SOJA,63.000,7.6,ROCHAMAR,24/07/23,16/07/23
9641704,MAGIC CALLISTO,EXPORTAÇÃO,225,74.930,MILHO,67.200,7,ALPHAMAR,01/07/23,16/07/23
9959761,DELIGHT DIVA,EXPORTAÇÃO,229,82.216,MILHO,70.000,7,ALPHAMAR,17/07/23,16/07/23
9837121,ALANOOD,EXPORTAÇÃO,229,80.681,MILHO,65.000,7.9,CARGONAVE,18/07/23,16/07/23
9949651,GRAND OCEAN,EXPORTAÇÃO,229,82.689,SOJA,66.000,7.6,ORION RODOS,17/07/23,16/07/23
9947249,JEN LR,EXPORTAÇÃO,229,82.411,SOJA,71.420,6.96,CARGONAVE,25/07/23,16/07/23
9669902,BOW TRIUMPH,IMPORTAÇÃO,183,49.622,HIDRÓXIDO,6.300,11.18,LBH BRASIL,31/07/23,16/07/23
9356751,BEKS FENIX,IMPORTAÇÃO,189,49.933,DIESEL,32.696,12.35,NORTH STAR,17/07/23,16/07/23
9660528,BAHRI GRAIN,EXPORTAÇÃO,229,81.855,MILHO,65.000,9.34,ROCHAMAR,25/07/23,16/07/23
9580508,CHRISTIANA P,EXPORTAÇÃO,228,80.562,GUSA,77.800,8.3,ORION RODOS,23/07/23,16/07/23
9580120,GOLF,EXPORTAÇÃO,180,35.445,COBRE,161,7,WILHELMSEN PORT SERVICES BRASIL LTDA,17/04/22,16/07/23
9559200,DN 204,TRANSBORDO,29,381,BUNKER,3.000,2.44,ORION RODOS,26/02/22,16/07/23
9144380,BRAGE R,TRANSBORDO,89,3.200,DIESEL,200,4,OCEANMAR SERVIÇOS MARÍTIMOS LTDA,20/09/21,16/07/23
9411305,TORM CORRIDO,IMPORTAÇÃO,183,46.156,GASOLINE A,9.171,9.5,ZYON SHIPPING,21/07/23,16/07/23
9638501,THOR CHAICHANA,EXPORTAÇÃO,197,58.605,GRAOS,51.500,6.2,FERTIMPORT,19/07/23,16/07/23
9824992,ROBUSTA,EXPORTAÇÃO,202,62.362,CELULOSE,590,7,WILSON SONS SHIPPING SERVICES LTDA,14/07/23,18/07/23
9008706,ARACARI ARROW,EXPORTAÇÃO,199,46.956,CELULOSE,26.900,9,WILSON SONS SHIPPING SERVICES LTDA,20/07/23,18/07/23
9385166,ECO ANGELBAY,IMPORTAÇÃO,175,32.165,FERTILIZANTES,13.400,8,WILHELMSEN PORT SERVICES BRASIL LTDA,28/07/23,18/07/23
9313022,STAR OMICRON,IMPORTAÇÃO,190,53.489,FERTILIZANTES,42.628,11.06,LBH BRASIL,27/07/23,18/07/23
9508407,BBC EVEREST,IMPORTAÇÃO,126,9.310,BREAKBULK,1.112,7.1,ORION RODOS,25/07/23,18/07/23
9263069,MORNINGSTAR,IMPORTAÇÃO,190,46.859,MES9,23.403,9.62,ROCHAMAR,23/07/23,18/07/23
9863833,FALCON TRADER,IMPORTAÇÃO,200,63.675,CLINQUER,49.570,11.5,LBH BRASIL,30/07/23,18/07/23
9801275,PACIFIC WAVE,IMPORTAÇÃO,180,37.644,FERTILIZANTES,35.000,10.56,CARGONAVE,30/07/23,18/07/23
9606833,FEDERAL SKYE,IMPORTAÇÃO,190,37.133,ANTRACITA,33.000,9.65,ISS MARINE,20/07/23,18/07/23
9703514,GENTLE SEAS,IMPORTAÇÃO,200,63.350,FERTILIZANTES,14.950,7,WILHELMSEN PORT SERVICES BRASIL LTDA,20/07/23,18/07/23
9703459,DEVBULK CANSEN,EXPORTAÇÃO,177,35.309,CONCENTRADO.COBRE,34.748,7,LBH BRASIL,20/07/23,18/07/23
9537264,AKSON SANDRA,IMPORTAÇÃO,190,38.405,FERTILIZANTES,13.997,8.5,WILSON SONS SHIPPING SERVICES LTDA,20/07/23,18/07/23
9684225,STAR MISTRAL,IMPORTAÇÃO,199,63.306,MOP,19.547,10.8,ORION RODOS,06/08/23,18/07/23
9460289,NORAH,IMPORTAÇÃO,180,35.957,MES9,7.000,8.8,ROCHAMAR,27/07/23,18/07/23
9474216,COYOTE,IMPORTAÇÃO,180,35.010,TRIGO,9.000,9,WILSON SONS SHIPPING SERVICES LTDA,30/07/23,18/07/23
9801718,SCARLETT MANX,IMPORTAÇÃO,200,63.878,FERTILIZANTES,14.650,11.5,WILSON SONS SHIPPING SERVICES LTDA,20/07/23,18/07/23
9959761,DELIGHT DIVA,EXPORTAÇÃO,229,82.216,MILHO,70.000,7,ALPHAMAR,17/07/23,18/07/23
9938779,CL XIANGXI,EXPORTAÇÃO,229,82.328,SOJA,66.000,7,ALPHAMAR,07/07/23,18/07/23
9313058,IOLCOS UNITY,EXPORTAÇÃO,225,74.476,SOJA,64.000,7,LBH BRASIL,26/07/23,18/07/23
9717709,SALAMINIAN,EXPORTAÇÃO,229,81.565,SOJA,66.000,7.9,CARGONAVE,26/07/23,18/07/23
9942615,PROTECTOR,EXPORTAÇÃO,229,82.357,SOJA,63.000,7.45,ROCHAMAR,23/07/23,18/07/23
9947249,JEN LR,EXPORTAÇÃO,229,82.411,SOJA,71.420,6.96,CARGONAVE,25/07/23,18/07/23
9936757,RICHWAY TRADER,EXPORTAÇÃO,229,82.231,SOJA,66.000,7.4,LBH BRASIL,18/07/23,18/07/23
9669902,BOW TRIUMPH,IMPORTAÇÃO,183,49.622,HIDRÓXIDO,6.300,11.18,LBH BRASIL,31/07/23,18/07/23
9425540,ENDLESS SUMMER,IMPORTAÇÃO,183,49.999,GASOLINA,35.000,10,LACHMANN,18/07/23,18/07/23
9411305,TORM CORRIDO,IMPORTAÇÃO,183,46.156,GASOLINE A,9.171,9.5,ZYON SHIPPING,25/07/23,18/07/23
9580120,GOLF,EXPORTAÇÃO,180,35.445,COBRE,161,7,WILHELMSEN PORT SERVICES BRASIL LTDA,17/04/22,18/07/23
9580508,CHRISTIANA P,EXPORTAÇÃO,228,80.562,GUSA,77.800,7,ORION RODOS,23/07/23,18/07/23
9660528,BAHRI GRAIN,EXPORTAÇÃO,229,81.855,MILHO,65.000,9.34,ROCHAMAR,25/07/23,18/07/23
9638501,THOR CHAICHANA,EXPORTAÇÃO,197,58.605,GRAOS,51.500,6.2,FERTIMPORT,19/07/23,18/07/23
9144380,BRAGE R,TRANSBORDO,89,3.200,DIESEL,200,4,OCEANMAR SERVIÇOS MARÍTIMOS LTDA,20/09/21,18/07/23
9559200,DN 204,TRANSBORDO,29,381,BUNKER,3.000,2.44,ORION RODOS,26/02/22,18/07/23
9801275,PACIFIC WAVE,IMPORTAÇÃO,180,37.644,FERTILIZANTES,35.000,10.56,CARGONAVE,31/07/23,20/07/23
9263069,MORNINGSTAR,IMPORTAÇÃO,190,46.859,MES9,23.403,9.62,ROCHAMAR,24/07/23,20/07/23
9385166,ECO ANGELBAY,IMPORTAÇÃO,175,32.165,FERTILIZANTES,13.400,8,WILHELMSEN PORT SERVICES BRASIL LTDA,28/07/23,20/07/23
9313022,STAR OMICRON,IMPORTAÇÃO,190,53.489,FERTILIZANTES,42.628,11.06,LBH BRASIL,28/07/23,20/07/23
9508407,BBC EVEREST,IMPORTAÇÃO,126,9.310,OUTRAS,1.112,7.4,ORION RODOS,25/07/23,20/07/23
9460289,NORAH,IMPORTAÇÃO,180,35.957,MES9,7.000,8.8,ROCHAMAR,27/07/23,20/07/23
9863833,FALCON TRADER,IMPORTAÇÃO,200,63.675,CLINQUER,49.570,11.5,LBH BRASIL,30/07/23,20/07/23
9684225,STAR MISTRAL,IMPORTAÇÃO,199,63.306,MOP,19.547,10.8,ORION RODOS,06/08/23,20/07/23
9703459,DEVBULK CANSEN,EXPORTAÇÃO,177,35.309,CONCENTRADO.COBRE,34.748,7,LBH BRASIL,20/07/23,20/07/23
9474216,COYOTE,IMPORTAÇÃO,180,35.010,TRIGO,9.000,9,WILSON SONS SHIPPING SERVICES LTDA,30/07/23,20/07/23
9313058,IOLCOS UNITY,EXPORTAÇÃO,225,74.476,SOJA,64.000,7,LBH BRASIL,26/07/23,20/07/23
9942615,PROTECTOR,EXPORTAÇÃO,229,82.357,SOJA,63.000,7.55,ROCHAMAR,23/07/23,20/07/23
9717709,SALAMINIAN,EXPORTAÇÃO,229,81.565,SOJA,66.000,7.9,CARGONAVE,25/07/23,20/07/23
9911587,CL GENEVA,EXPORTAÇÃO,230,85.229,SOJA,72.600,7,LBH BRASIL,25/07/23,20/07/23
9267211,FORTUNE SUN,EXPORTAÇÃO,225,74.193,SOJA,66.000,7,LBH BRASIL,25/07/23,20/07/23
9194397,IKARIA ANGEL,EXPORTAÇÃO,190,46.677,MILHO,43.500,7,LBH BRASIL,20/07/23,20/07/23
9947249,JEN LR,EXPORTAÇÃO,229,82.411,SOJA,71.420,6.96,CARGONAVE,25/07/23,20/07/23
9416082,SHAMROCK JUPITER,IMPORTAÇÃO,147,19.836,DIESEL,9.240,8,WORLD SHIPPING SLZ AGENCIAMENTOS MARITIMOS LTDA,25/07/23,20/07/23
9411305,TORM CORRIDO,IMPORTAÇÃO,183,46.156,GASOLINE A,13.404,9.5,ZYON SHIPPING,25/07/23,20/07/23
9669902,BOW TRIUMPH,IMPORTAÇÃO,183,49.622,HIDRÓXIDO,6.300,11.18,LBH BRASIL,04/08/23,20/07/23
9580508,CHRISTIANA P,EXPORTAÇÃO,228,80.562,GUSA,77.800,7,ORION RODOS,23/07/23,20/07/23
9660528,BAHRI GRAIN,EXPORTAÇÃO,229,81.855,MILHO,65.000,9.34,ROCHAMAR,25/07/23,20/07/23
9580120,GOLF,EXPORTAÇÃO,180,35.445,COBRE,161,7,WILHELMSEN PORT SERVICES BRASIL LTDA,17/04/22,20/07/23
9491264,KIRAN AMERICA,EXPORTAÇÃO,190,56.666,MILHO,550,7,ALPHAMAR,23/07/23,20/07/23
9559200,DN 204,TRANSBORDO,29,381,BUNKER,3.000,2.44,ORION RODOS,26/02/22,20/07/23
9144380,BRAGE R,TRANSBORDO,89,3.200,DIESEL,200,4,OCEANMAR SERVIÇOS MARÍTIMOS LTDA,20/09/21,20/07/23
9863833,FALCON TRADER,IMPORTAÇÃO,200,63.675,CLINQUER,49.570,11.5,LBH BRASIL,30/07/23,21/07/23
9263069,MORNINGSTAR,IMPORTAÇÃO,190,46.859,MES9,23.403,9.62,ROCHAMAR,24/07/23,20/07/23
9313022,STAR OMICRON,IMPORTAÇÃO,190,53.489,FERTILIZANTES,42.628,11.06,LBH BRASIL,28/07/23,21/07/23
9801275,PACIFIC WAVE,IMPORTAÇÃO,180,37.644,FERTILIZANTES,35.000,10.56,CARGONAVE,31/07/23,20/07/23
9928827,MEGHNA VICTORY,IMPORTAÇÃO,200,66.500,UREIA,39.110,10.59,LBH BRASIL,27/07/23,20/07/23
9684225,STAR MISTRAL,IMPORTAÇÃO,199,63.306,MOP,19.547,10.8,ORION RODOS,06/08/23,20/07/23
9942093,PORT KYOTO,IMPORTAÇÃO,199,63.590,MOP,17.198,9.5,ORION RODOS,30/08/23,20/07/23
9508407,BBC EVEREST,IMPORTAÇÃO,126,9.310,OUTRAS,1.112,7.4,ORION RODOS,25/07/23,20/07/23
9460289,NORAH,IMPORTAÇÃO,180,35.957,MES9,7.000,8.8,ROCHAMAR,27/07/23,20/07/23
9007532,JACAMAR ARROW,IMPORTAÇÃO,199,46.998,MAP,15.658,10,ROCHAMAR,10/08/23,20/07/23
9474216,COYOTE,IMPORTAÇÃO,180,35.010,TRIGO,9.000,9,WILSON SONS SHIPPING SERVICES LTDA,30/07/23,20/07/23
9385166,ECO ANGELBAY,IMPORTAÇÃO,175,32.165,FERTILIZANTES,13.400,8,WILHELMSEN PORT SERVICES BRASIL LTDA,28/07/23,20/07/23
9313058,IOLCOS UNITY,EXPORTAÇÃO,225,74.476,SOJA,64.000,7,LBH BRASIL,26/07/23,20/07/23
9942615,PROTECTOR,EXPORTAÇÃO,229,82.357,SOJA,63.000,7.55,ROCHAMAR,23/07/23,20/07/23
9717709,SALAMINIAN,EXPORTAÇÃO,229,81.565,SOJA,66.000,7.9,CARGONAVE,25/07/23,20/07/23
9911587,CL GENEVA,EXPORTAÇÃO,230,85.229,SOJA,72.600,7,LBH BRASIL,25/07/23,20/07/23
9947249,JEN LR,EXPORTAÇÃO,229,82.411,SOJA,71.420,6.96,CARGONAVE,25/07/23,20/07/23
9267211,FORTUNE SUN,EXPORTAÇÃO,225,74.193,SOJA,66.000,7,LBH BRASIL,25/07/23,20/07/23
9411305,TORM CORRIDO,IMPORTAÇÃO,183,46.156,GASOLINE A,13.404,9.5,ZYON SHIPPING,25/07/23,20/07/23
9403334,AVANTI,IMPORTAÇÃO,180,45.965,OUTRAS,27.109,9.3,NORTH STAR,31/07/23,20/07/23
9669902,BOW TRIUMPH,IMPORTAÇÃO,183,49.622,HIDRÓXIDO,6.300,11.18,LBH BRASIL,04/08/23,20/07/23
9416082,SHAMROCK JUPITER,IMPORTAÇÃO,147,19.836,DIESEL,9.240,8,WORLD SHIPPING SLZ AGENCIAMENTOS MARITIMOS LTDA,25/07/23,20/07/23
9580508,CHRISTIANA P,EXPORTAÇÃO,228,80.562,GUSA,77.800,7,ORION RODOS,23/07/23,20/07/23
9491264,KIRAN AMERICA,EXPORTAÇÃO,190,56.666,MILHO,550,7,ALPHAMAR,23/07/23,20/07/23
9580120,GOLF,EXPORTAÇÃO,180,35.445,COBRE,161,7,WILHELMSEN PORT SERVICES BRASIL LTDA,17/04/22,20/07/23
9660528,BAHRI GRAIN,EXPORTAÇÃO,229,81.855,MILHO,65.000,9.34,ROCHAMAR,25/07/23,21/07/23
9559200,DN 204,TRANSBORDO,29,381,BUNKER,3.000,2.44,ORION RODOS,26/02/22,20/07/23
9390020,STENA PROGRESS,EXPORTAÇÃO,183,65.118,GASOLINA,35.400,8,LACHMANN,21/07/23,21/07/23
9144380,BRAGE R,TRANSBORDO,89,3.200,DIESEL,200,4,OCEANMAR SERVIÇOS MARÍTIMOS LTDA,20/09/21,20/07/23
9460289,NORAH,IMPORTAÇÃO,180,35.957,MES9,7.000,8.8,ROCHAMAR,28/07/23,23/07/23
9263069,MORNINGSTAR,IMPORTAÇÃO,190,46.859,MES9,23.403,9.62,ROCHAMAR,24/07/23,23/07/23
9007532,JACAMAR ARROW,IMPORTAÇÃO,199,46.998,MAP,15.658,10,ROCHAMAR,07/08/23,23/07/23
9928827,MEGHNA VICTORY,IMPORTAÇÃO,200,66.500,UREIA,39.110,10.59,LBH BRASIL,27/07/23,23/07/23
9801275,PACIFIC WAVE,IMPORTAÇÃO,180,37.644,FERTILIZANTES,35.000,10.56,CARGONAVE,31/07/23,23/07/23
9508407,BBC EVEREST,IMPORTAÇÃO,126,9.310,DORMENTES,1.112,7.4,ORION RODOS,25/07/23,23/07/23
9313022,STAR OMICRON,IMPORTAÇÃO,190,53.489,FERTILIZANTES,42.628,11.06,LBH BRASIL,28/07/23,23/07/23
9863833,FALCON TRADER,IMPORTAÇÃO,200,63.675,CLINQUER,49.570,11.5,LBH BRASIL,30/07/23,23/07/23
9942093,PORT KYOTO,IMPORTAÇÃO,199,63.590,MOP,17.198,9.5,ORION RODOS,30/08/23,23/07/23
9733545,EPIC SHIKOKU,IMPORTAÇÃO,120,8.993,GLP,3.500,8,LACHMANN,22/07/23,23/07/23
9667722,CHISE BULKER,IMPORTAÇÃO,180,33.355,FERTILIZANTES,15.000,9.04,AMART SERVICES,31/07/23,23/07/23
9385166,ECO ANGELBAY,IMPORTAÇÃO,175,32.165,FERTILIZANTES,13.400,8,WILHELMSEN PORT SERVICES BRASIL LTDA,31/07/23,23/07/23
9474216,COYOTE,IMPORTAÇÃO,180,35.010,TRIGO,9.000,9,WILSON SONS SHIPPING SERVICES LTDA,30/07/23,23/07/23
9684225,STAR MISTRAL,IMPORTAÇÃO,199,63.306,MOP,19.547,10.8,ORION RODOS,06/08/23,23/07/23
9213935,INDUSTRIAL CHALLENGER,IMPORTAÇÃO,120,8.057,CARGA GERAL,157,7.1,ORION RODOS,30/07/23,23/07/23
9313058,IOLCOS UNITY,EXPORTAÇÃO,225,74.476,SOJA,64.000,7,LBH BRASIL,26/07/23,23/07/23
9527441,CHRYSANTHI S,EXPORTAÇÃO,229,80.268,MILHO,66.450,7,LBH BRASIL,25/07/23,23/07/23
9717709,SALAMINIAN,EXPORTAÇÃO,229,81.565,SOJA,66.000,7.9,CARGONAVE,25/07/23,23/07/23
9947249,JEN LR,EXPORTAÇÃO,229,82.411,SOJA,71.420,6.96,CARGONAVE,25/07/23,23/07/23
9911587,CL GENEVA,EXPORTAÇÃO,230,85.229,SOJA,72.600,7,LBH BRASIL,25/07/23,23/07/23
9267211,FORTUNE SUN,EXPORTAÇÃO,225,74.193,SOJA,66.000,7,LBH BRASIL,25/07/23,23/07/23
9416082,SHAMROCK JUPITER,IMPORTAÇÃO,147,19.836,DIESEL,9.240,8,WORLD SHIPPING SLZ AGENCIAMENTOS MARITIMOS LTDA,26/07/23,23/07/23
9411305,TORM CORRIDO,IMPORTAÇÃO,183,46.156,GASOLINE A,13.404,9.5,ZYON SHIPPING,25/07/23,23/07/23
9489895,CELSO FURTADO,IMPORTAÇÃO,183,48.300,DIESEL,35.000,10,LACHMANN,23/07/23,23/07/23
9403334,AVANTI,IMPORTAÇÃO,180,45.965,OUTRAS,27.109,9.3,NORTH STAR,31/07/23,23/07/23
9669902,BOW TRIUMPH,IMPORTAÇÃO,183,49.622,HIDRÓXIDO,6.300,11.18,LBH BRASIL,04/08/23,23/07/23
9491264,KIRAN AMERICA,EXPORTAÇÃO,190,56.666,MILHO,550,7,ALPHAMAR,23/07/23,23/07/23
9580120,GOLF,EXPORTAÇÃO,180,35.445,COBRE,161,7,WILHELMSEN PORT SERVICES BRASIL LTDA,17/04/22,23/07/23
9580508,CHRISTIANA P,EXPORTAÇÃO,228,80.562,GUSA,77.800,7,ORION RODOS,23/07/23,23/07/23
9660528,BAHRI GRAIN,EXPORTAÇÃO,229,81.855,MILHO,65.000,9.34,ROCHAMAR,25/07/23,23/07/23
9559200,DN 204,TRANSBORDO,29,381,BUNKER,3.000,2.44,ORION RODOS,26/02/22,23/07/23
9144380,BRAGE R,TRANSBORDO,89,3.200,DIESEL,200,4,OCEANMAR SERVIÇOS MARÍTIMOS LTDA,20/09/21,23/07/23
9928827,MEGHNA VICTORY,IMPORTAÇÃO,200,66.500,UREIA,39.110,10.59,LBH BRASIL,27/07/23,24/07/23
9863833,FALCON TRADER,IMPORTAÇÃO,200,63.675,CLINQUER,49.570,11.5,LBH BRASIL,30/07/23,24/07/23
9263069,MORNINGSTAR,IMPORTAÇÃO,190,46.859,MES9,23.403,9.62,ROCHAMAR,24/07/23,24/07/23
9313022,STAR OMICRON,IMPORTAÇÃO,190,53.489,FERTILIZANTES,42.628,11.06,LBH BRASIL,28/07/23,24/07/23
9801275,PACIFIC WAVE,IMPORTAÇÃO,180,37.644,FERTILIZANTES,35.000,10.56,CARGONAVE,31/07/23,24/07/23
9684225,STAR MISTRAL,IMPORTAÇÃO,199,63.306,MOP,19.547,10.8,ORION RODOS,06/08/23,24/07/23
9942093,PORT KYOTO,IMPORTAÇÃO,199,63.590,MOP,17.198,9.5,ORION RODOS,30/08/23,24/07/23
9508407,BBC EVEREST,IMPORTAÇÃO,126,9.310,DORMENTES,1.112,7.4,ORION RODOS,27/07/23,24/07/23
9007532,JACAMAR ARROW,IMPORTAÇÃO,199,46.998,MAP,15.658,10,ROCHAMAR,08/08/23,24/07/23
9213935,INDUSTRIAL CHALLENGER,IMPORTAÇÃO,120,8.057,CARGA GERAL,157,7.1,ORION RODOS,01/08/23,24/07/23
9667722,CHISE BULKER,IMPORTAÇÃO,180,33.355,FERTILIZANTES,15.000,9.04,AMART SERVICES,02/08/23,24/07/23
9385166,ECO ANGELBAY,IMPORTAÇÃO,175,32.165,FERTILIZANTES,13.400,8,WILHELMSEN PORT SERVICES BRASIL LTDA,01/08/23,24/07/23
9460289,NORAH,IMPORTAÇÃO,180,35.957,MES9,7.000,8.8,ROCHAMAR,28/07/23,24/07/23
9474216,COYOTE,IMPORTAÇÃO,180,35.010,TRIGO,9.000,9,WILSON SONS SHIPPING SERVICES LTDA,30/07/23,24/07/23
9313058,IOLCOS UNITY,EXPORTAÇÃO,225,74.476,SOJA,64.000,7,LBH BRASIL,26/07/23,24/07/23
9717175,YUN TONG,EXPORTAÇÃO,229,81.604,MILHO,66.000,7.9,CARGONAVE,02/08/23,24/07/23
9527441,CHRYSANTHI S,EXPORTAÇÃO,229,80.268,MILHO,66.450,7,LBH BRASIL,25/07/23,24/07/23
9911587,CL GENEVA,EXPORTAÇÃO,230,85.229,SOJA,72.600,7,LBH BRASIL,25/07/23,24/07/23
9717709,SALAMINIAN,EXPORTAÇÃO,229,81.565,SOJA,66.000,7.9,CARGONAVE,25/07/23,24/07/23
9267211,FORTUNE SUN,EXPORTAÇÃO,225,74.193,SOJA,66.000,7,LBH BRASIL,25/07/23,24/07/23
